date,sales,expenses,profit,category,region
2023-03-05,6655.066884063495,3952.0060145205116,2703.0608695429837,D,South
2023-03-06,6771.31740051138,4110.959246769044,2660.358153742336,A,North
2023-03-07,6898.442201082796,4159.704366996502,2738.7378340862933,D,West
2023-03-08,6997.001998651189,4239.304207190437,2757.6977914607514,D,South
2023-03-09,7117.07265660903,4365.083243098115,2751.9894135109143,D,West
2023-03-10,7224.305377109982,4322.313820465845,2901.991556644137,A,East
2023-03-11,7311.402982017879,4349.154980992853,2962.2480010250265,C,South
2023-03-12,7418.630894128048,4406.702814995552,3011.9280791324954,D,South
2023-03-13,7549.391625457367,4488.844461026148,3060.5471644312192,B,East
2023-03-14,7648.675104675168,4585.349977334395,3063.325127340773,A,South
2023-03-15,7779.967977791448,4685.038385415701,3094.9295923757472,D,West
2023-03-16,7827.5730757096535,4710.378385392293,3117.1946903173603,D,North
2023-03-17,7944.011125797158,4807.765837930096,3136.245287867062,B,West
2023-03-18,8045.752067161921,4828.101334891047,3217.650732270874,C,North
2023-03-19,8139.771920152604,4956.539855949428,3183.2320642031764,C,North
2023-03-20,8241.607135683314,4931.731439748091,3309.875695935223,C,West
2023-03-21,8301.855757391297,5117.121912764259,3184.733844627038,D,West
2023-03-22,8397.462319634546,5069.7607591689775,3327.701560465568,D,West
2023-03-23,8504.604571064781,5059.904864818055,3444.6997062467262,D,West
2023-03-24,8634.162451959612,5126.952846272711,3507.2096056869004,A,East
2023-03-25,8723.797047594138,5258.401849318642,3465.395198275496,B,South
2023-03-26,8807.627175536274,5273.403166055472,3534.224009480802,D,North
2023-03-27,8897.592034664583,5374.255245503355,3523.336789161229,B,West
2023-03-28,9015.900077018625,5433.201927439852,3582.698149578773,B,West
2023-03-29,9122.475099211819,5469.843613894247,3652.631485317572,C,West
2023-03-30,9211.879895136479,5484.788251178467,3727.0916439580114,A,East
2023-03-31,9322.145243798746,5517.544785044954,3804.6004587537927,D,West
2023-04-01,9424.086794785708,5632.126329268073,3791.9604655176345,C,West
2023-04-02,9543.459694596366,5768.895756473993,3774.5639381223727,C,West
2023-04-03,9629.418632718818,5788.355866837801,3841.062765881017,D,South
2023-04-04,9722.865389786863,5771.432294936518,3951.433094850345,B,East
2023-04-05,9815.023226724219,5897.67298232709,3917.3502443971292,C,West
2023-04-06,9885.752927761576,5950.717625643388,3935.035302118188,B,North
2023-04-07,9991.675333302868,5950.812328171664,4040.863005131204,A,North
2023-04-08,10096.896438746466,6065.824118545155,4031.0723202013105,B,North
2023-04-09,10196.998707879315,6121.109660649889,4075.889047229426,A,East
2023-04-10,10292.306965211812,6118.235664235556,4174.071300976256,B,East
